,0
0,https://www.tripadvisor.co.uk/Hotel_Review-g6502036-d6499756-Reviews-Plush_Tents_Glamping_Yurt_Village-East_Ashling_Chichester_West_Sussex_England.html#REVIEWS
1,https://www.tripadvisor.co.uk/Hotel_Review-g616269-d4341510-Reviews-Herding_Hill_Farm_Camping_Glamping_Site-Haltwhistle_Northumberland_England.html#REVIEWS
2,https://www.tripadvisor.co.uk/Hotel_Review-g190767-d1209729-Reviews-Langstone_Manor_Holiday_Park_Cottages-Tavistock_Dartmoor_National_Park_Devon_England.html#REVIEWS
3,https://www.tripadvisor.co.uk/Hotel_Review-g5415115-d5071930-Reviews-Mill_Farm_Glamping-Poulshot_Devizes_Wiltshire_England.html#REVIEWS
4,https://www.tripadvisor.co.uk/Hotel_Review-g2092683-d1416604-Reviews-The_Dandelion_Hideaway-Osbaston_Leicestershire_England.html#REVIEWS
5,https://www.tripadvisor.co.uk/Hotel_Review-g186222-d12318907-Reviews-Wingbury_Farm_Glamping-Aylesbury_Aylesbury_Vale_Buckinghamshire_England.html#REVIEWS
6,https://www.tripadvisor.co.uk/Hotel_Review-g2167879-d6945249-Reviews-Kits_Coty_Glamping-Aylesford_Kent_England.html#REVIEWS
7,https://www.tripadvisor.co.uk/Hotel_Review-g551809-d3497449-Reviews-Loch_Ness_Glamping-Drumnadrochit_Loch_Ness_Region_Scottish_Highlands_Scotland.html#REVIEWS
8,https://www.tripadvisor.co.uk/Hotel_Review-g552047-d2193393-Reviews-Not_Just_Any_Tent-Haverfordwest_Pembrokeshire_Wales.html#REVIEWS
9,https://www.tripadvisor.co.uk/Hotel_Review-g635902-d2166371-Reviews-Boswarthen_farm-Madron_Penzance_Cornwall_England.html#REVIEWS
10,https://www.tripadvisor.co.uk/Hotel_Review-g186264-d3198112-Reviews-Caalm_Camp-Shaftesbury_Dorset_England.html#REVIEWS
11,https://www.tripadvisor.co.uk/Hotel_Review-g1096480-d7198201-Reviews-The_Quiet_Site-Watermillock_Lake_District_Cumbria_England.html#REVIEWS
12,https://www.tripadvisor.co.uk/Hotel_Review-g1631810-d1631617-Reviews-Woodside_B_B_Spa_and_Glamping-Staplecross_East_Sussex_England.html#REVIEWS
13,https://www.tripadvisor.co.uk/Hotel_Review-g186373-d1426068-Reviews-Old_Oaks_Touring_Park_and_Glamping-Glastonbury_Somerset_England.html#REVIEWS
14,https://www.tripadvisor.co.uk/Hotel_Review-g1041941-d7606112-Reviews-Catgill_Farm_Camping_and_Glamping-Bolton_Abbey_Yorkshire_Dales_National_Park_North_Yo.html#REVIEWS
15,https://www.tripadvisor.co.uk/Hotel_Review-g504098-d4923897-Reviews-Greenway_Touring_Glamping_Park-Craven_Arms_Shropshire_England.html#REVIEWS
16,https://www.tripadvisor.co.uk/Hotel_Review-g187056-d4027759-Reviews-Knight_s_Glamping_at_Leeds_Castle-Maidstone_Kent_England.html#REVIEWS
